Authors,Title,Year,Cited by,Link,Funding Details,Publication Stage
"Wang S., Jin K., Lu H., Cheng C., Ye J., Qian D.","Human Visual System-Based Fundus Image Quality Assessment of Portable Fundus Camera Photographs",2016,45,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963859683&doi=10.1109%2fTMI.2015.2506902&partnerID=40&md5=3de57e3de4b10952cee949508734d15c","National Natural Science Foundation of China","Final"
"Tsai Y.H., Stow D., Chen H.L., Lewison R., An L., Shi L.","Mapping vegetation and land use types in Fanjingshan National Nature Reserve using google earth engine",2018,44,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048961694&doi=10.3390%2frs10060927&partnerID=40&md5=d2bf486501a7772164c71d2c8e4c6874","National Science Foundation","Final"
"Huang H., Liu C.-C., Zhou X.J.","Bayesian approach to transforming public gene expression repositories into disease diagnosis databases",2010,43,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77951082777&doi=10.1073%2fpnas.0912043107&partnerID=40&md5=7027dfa4e2444d78555b0d891a48b071","National Eye Institute

National Institute of General Medical Sciences","Final"
"Tang M., Liao H., Su S.-F.","A Bibliometric Overview and Visualization of the International Journal of Fuzzy Systems Between 2007 and 2017",2018,36,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047243222&doi=10.1007%2fs40815-018-0484-5&partnerID=40&md5=266c888f675c9ace9b33d7cd87d07d0a","National Natural Science Foundation of China

Sichuan University

Science Foundation for Excellent Youth Scholars of Sichuan University","Final"
"Huang C.-Y., Ceroni J.A., Nof S.Y.","Agility of networked enterprises - parallelism, error recovery and conflict resolution",2000,33,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033737921&doi=10.1016%2fS0166-3615%2899%2900076-7&partnerID=40&md5=bf13fb1212e9fd4257fbfed49fefadec","National Science Foundation","Final"
"Wu Q., Xia T., Chen C., Lin H.-Y.S., Wang H., Yu Y.","Hierarchical tensor approximation of multidimensional visual data",2008,32,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-36349032384&doi=10.1109%2fTVCG.2007.70406&partnerID=40&md5=a9a0bef1dc1bff0781d7cf1bf3b48c84","National Science Foundation","Final"
"Reddy A.K., Taffet G.E., Li Y.-H., Lim S.-W., Pham T.T., Pocius J.S., Entman M.L., Michael L.H., Hartley C.J.","Pulsed doppler signal processing for use in mice: Applications",2005,32,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-26444501984&doi=10.1109%2fTBME.2005.855709&partnerID=40&md5=ee803f90e51c82e0b3e854d0dcea2f70","National Institutes of Health

National Institute on Aging

National Heart, Lung, and Blood Institute

National Science Council

National Cheng Kung University","Final"
"Cui S., Wang D., Wang Y., Yu P.-W., Jin Y.","An improved support vector machine-based diabetic readmission prediction",2018,30,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055033946&doi=10.1016%2fj.cmpb.2018.10.012&partnerID=40&md5=95042ee9482c83c8dec1b96b77256da9","National Natural Science Foundation of China

China Postdoctoral Science Foundation

Sichuan University","Final"
"Tsai C.-L., Madore B., Leotta M.J., Sofka M., Yang G., Majerovics A., Tanenbaum H.L., Stewart C.V., Roysam B.","Automated retinal image analysis over the internet",2008,30,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-48349134358&doi=10.1109%2fTITB.2007.908790&partnerID=40&md5=204dbdc511a70afe34e6f8cb11a989e4","National Science Foundation

Rensselaer Polytechnic Institute","Final"
"Mao J.-Y., Zhou L., Ren Y., Yang J.-Q., Chang C.-L., Lin H.-C., Chou H.-H., Zhang S.-R., Zhou Y., Han S.-T.","A bio-inspired electronic synapse using solution processable organic small molecule",2019,29,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061286732&doi=10.1039%2fC8TC05489D&partnerID=40&md5=bc4b6453d5a82c5de730132b61a80330","National Natural Science Foundation of China

Ministry of Science and Technology, Taiwan

Department of Education of Guangdong Province","Final"
"Chen I.-R., Bastani F.B., Tsao T.-W.","On the Reliability of AI Planning Software in Real-Time Applications",1995,28,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0029250814&doi=10.1109%2f69.368522&partnerID=40&md5=891fa4da3eb121a12623bdffe9dfb509","National Science Foundation

U.S. Nuclear Regulatory Commission","Final"
"Zhang W., Zhang Z., Zeadally S., Chao H.-C., Leung V.C.M.","MASM: A Multiple-Algorithm Service Model for Energy-Delay Optimization in Edge Artificial Intelligence",2019,27,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068615650&doi=10.1109%2fTII.2019.2897001&partnerID=40&md5=9d93e0fbd2ca65a477f2456a8b55642c","National Natural Science Foundation of China

Beijing Municipal Commission of Education","Final"
"Liang X., Chen R.-C., Guo X.","Pruning support vector machines without altering performances",2008,26,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-54349120854&doi=10.1109%2fTNN.2008.2002696&partnerID=40&md5=2a018fdd1533c6aa0e2f7489562748e3","National Natural Science Foundation of China","Final"
"Lin J.C.-W., Ren S., Fournier-Viger P., Hong T.-P., Su J.-H., Vo B.","A fast algorithm for mining high average-utility itemsets",2017,25,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014957800&doi=10.1007%2fs10489-017-0896-1&partnerID=40&md5=85efd3e000f73388fbcd730c78192546","National Natural Science Foundation of China","Final"
"Yin Y., Liu M., Cheng T.C.E., Wu C.-C., Cheng S.-R.","Four single-machine scheduling problems involving due date determination decisions",2013,25,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883232278&doi=10.1016%2fj.ins.2013.06.035&partnerID=40&md5=3a277cad1a89f85f3a0ce3d831515014","National Natural Science Foundation of China

National Science Council

Natural Science Foundation of Jiangxi Province","Final"
"Chan H.-P., Wu Y.-T., Sahiner B., Wei J., Helvie M.A., Zhang Y., Moore R.H., Kopans D.B., Hadjiiski L., Way T.","Characterization of masses in digital breast tomosynthesis: Comparison of machine learning in projection views and reconstructed slices",2010,25,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954698222&doi=10.1118%2f1.3432570&partnerID=40&md5=f5df5668da4f12a8dabd8988cd0d8c19","National Cancer Institute

Medical Research and Materiel Command

Massachusetts General Hospital

U.S. Public Health Service","Final"
"Zhou Y., Guo S., Hong X., Chang F.-J.","Systematic impact assessment on inter-basin water transfer projects of the Hanjiang River Basin in China",2017,24,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028711118&doi=10.1016%2fj.jhydrol.2017.08.039&partnerID=40&md5=a2e55b2b06ffd21868c7dad6ed8f9ebf","National Natural Science Foundation of China

Ministry of Science and Technology of the People's Republic of China

Ministerio de Ciencia y Tecnología","Final"
"Wang Z., Chang Y.-C.I., Ying Z., Zhu L., Yang Y.","A parsimonious threshold-independent protein feature selection method through the area under receiver operating characteristic curve",2007,24,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-35748958714&doi=10.1093%2fbioinformatics%2fbtm442&partnerID=40&md5=56de02e7ce0c1e40fb7be1a062d0fb34","National Science Foundation

National Institutes of Health

National Natural Science Foundation of China

Chinese Academy of Sciences

Science and Technology Commission of Shanghai Municipality","Final"
"Liu Y., Wu Q.-Y., Chen J.","Active Selection of Informative Data for Sequential Quality Enhancement of Soft Sensor Models with Latent Variables",2017,23,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020203535&doi=10.1021%2facs.iecr.6b04620&partnerID=40&md5=de9c3691693db7f1ebf9b50812fe2bfa","National Natural Science Foundation of China

Ministry of Science and Technology, Taiwan

Ministerio de Ciencia y Tecnología","Final"
"Liu Y., Yang C., Wang Y., Zhu L., Ji W.","Cheating identifiable secret sharing scheme using symmetric bivariate polynomial",2018,22,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045437814&doi=10.1016%2fj.ins.2018.04.043&partnerID=40&md5=a4cdc91d1ca9e0d6b00df64aef877552","National Natural Science Foundation of China

Xi'an University of Technology","Final"
"Chen C.-H., Honavar V.","A neural-network architecture for syntax analysis",1999,22,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032786152&doi=10.1109%2f72.737497&partnerID=40&md5=2f50ca449f8e327d98694d6803f4d3a4","National Science Foundation

John Deere Foundation

International Business Machines Corporation

National Security Agency","Final"
"Geng X., Ross T.J., Gu H., Shin W., Zhan W., Chao Y.-P., Lin C.-P., Schuff N., Yang Y.","Diffeomorphic image registration of diffusion MRI using spherical harmonics",2011,21,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952126470&doi=10.1109%2fTMI.2010.2095027&partnerID=40&md5=b7fb46348aa17c4c23dabf5f3a0f4e4a","National Institute on Drug Abuse","Final"
"Lyer M., Zheng T., Hopfinger A.J., Tseng Y.J.","QSAR analyses of skin penetration enhancers",2007,21,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34250832783&doi=10.1021%2fci700051e&partnerID=40&md5=068a56a9cb73801e828462c8cf03268f","National Institute of General Medical Sciences","Final"
"Chan P.P.K., Yeung D.S., Ng W.W.Y., Lin C.M., Liu J.N.K.","Dynamic fusion method using Localized Generalization Error Model",2012,20,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865575666&doi=10.1016%2fj.ins.2012.06.026&partnerID=40&md5=d543d21e6f15965efcce9453ae0b819b","National Natural Science Foundation of China

Fundamental Research Funds for the Central Universities","Final"
"Cui Q., Wang Y., Chen K.-C., Ni W., Lin I.-C., Tao X., Zhang P.","Big data analytics and network calculus enabling intelligent management of autonomous vehicles in a smart city",2019,18,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054234870&doi=10.1109%2fJIOT.2018.2872442&partnerID=40&md5=5b1c303c9b17934bfad0a3b943255b82","National Natural Science Foundation of China","Final"
"Chang Y.-B., Xia J.J., Yuan P., Kuo T.-H., Xiong Z., Gateno J., Zhou X.","3D segmentation of maxilla in cone-beam computed tomography imaging using base invariant wavelet active shape model on customized two-manifold topology",2013,17,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880244780&doi=10.3233%2fXST-130369&partnerID=40&md5=3fee2445bfe252a8a5f2ef6901d4ece8","National Institute of Dental and Craniofacial Research","Final"
"Tsai Y.-S., Lin C.-T., Tseng G.C., Chung I.-F., Pal N.R.","Discovery of dominant and dormant genes from expression data using a novel generalization of SNR for multi-class problems",2008,17,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-58149510473&doi=10.1186%2f1471-2105-9-425&partnerID=40&md5=44cfeba11b748e009f69ce8cfbf52822","National Center for Advancing Translational Sciences","Final"
"Hu Y.H., Chen S.-J.","GM_Plan: A Gate Matrix Layout Algorithm Based on Artificial Intelligence Planning Techniques",1990,17,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0025469247&doi=10.1109%2f43.57791&partnerID=40&md5=dd7daa4e7d6b960ff64544f864f16d8e","National Science Foundation

Defense Advanced Research Projects Agency","Final"
"Slomka P.J., Betancur J., Liang J.X., Otaki Y., Hu L.-H., Sharir T., Dorbala S., Di Carli M., Fish M.B., Ruddy T.D., Bateman T.M., Einstein A.J., Kaufmann P.A., Miller E.J., Sinusas A.J., Azadani P.N., Gransar H., Tamarappoo B.K., Dey D., Berman D.S., Germano G.","Rationale and design of the REgistry of Fast Myocardial Perfusion Imaging with NExt generation SPECT (REFINE SPECT)",2020,16,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048816561&doi=10.1007%2fs12350-018-1326-4&partnerID=40&md5=ec9a5b94ce6dfe040b8081960f84eada","National Institutes of Health

National Heart, Lung, and Blood Institute

Astellas Pharma US

Sanofi

GE Healthcare

Philips Oral Healthcare

Cedars-Sinai Medical Center

Toshiba Medical Systems","Final"
"Zhou Y., Guo S., Chang F.-J., Xu C.-Y.","Boosting hydropower output of mega cascade reservoirs using an evolutionary algorithm with successive approximation",2018,16,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85049983755&doi=10.1016%2fj.apenergy.2018.07.078&partnerID=40&md5=e4e10cd560166c80ac41a3b4b57c09e9","National Natural Science Foundation of China","Final"
"Wong K.-C., Lin W.-Y., Hu Y.H., Boston N., Zhang X.","Optimal linear combination of facial regions for improving identification performance",2007,16,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-35148868111&doi=10.1109%2fTSMCB.2007.895325&partnerID=40&md5=bbc02fabb909c0fc1cfb86d3bc5dc22a","National Science Foundation

National Science Council","Final"
"Liu Sheng O.R., Wei C.-P., Hu P.J.-H., Chang N.","Automated learning of patient image retrieval knowledge: Neural networks versus inductive decision trees",2000,16,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0342955040&doi=10.1016%2fS0167-9236%2800%2900092-0&partnerID=40&md5=ea1cdae30470e3b819bffbf8fe71fc85","National Science Foundation

International Business Machines Corporation

U.S. Army

Research Grants Council, University Grants Committee","Final"
"Zhou Y., Chang L.-C., Uen T.-S., Guo S., Xu C.-Y., Chang F.-J.","Prospect for small-hydropower installation settled upon optimal water allocation: An action to stimulate synergies of water-food-energy nexus",2019,15,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060343515&doi=10.1016%2fj.apenergy.2019.01.069&partnerID=40&md5=76ec277f467b73322d1628b37b6721e1","National Natural Science Foundation of China

Ministry of Science and Technology, Taiwan

Norges Forskningsråd","Final"
"Zheng T., Hopfinger A.J., Esposito E.X., Liu J., Tseng Y.J.","Membrane-interaction Quantitative Structure - Activity Relationship (MI-QSAR) analyses of skin penetration enhancers",2008,15,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-47349124511&doi=10.1021%2fci8000277&partnerID=40&md5=30bf9a12d9c43556f64a6606239306b6","National Institute of General Medical Sciences","Final"
"Zhang J., Wen C.-K., Jin S., Li G.Y.","Artificial Intelligence-Aided Receiver for a CP-Free OFDM System: Design, Simulation, and Experimental Test",2019,14,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85065866644&doi=10.1109%2fACCESS.2019.2914928&partnerID=40&md5=abeca4b52461dd86ca10f39981276124","National Science Foundation

National Natural Science Foundation of China

Industrial Technology Research Institute

Ministry of Science and Technology, Taiwan

National Science Foundation","Final"
"Jonnagaddala J., Liaw S.-T., Ray P., Kumar M., Dai H.-J., Hsu C.-Y.","Identification and Progression of Heart Disease Risk Factors in Diabetic Patients from Longitudinal Electronic Health Records",2015,14,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941073116&doi=10.1155%2f2015%2f636371&partnerID=40&md5=fbfc24dee68159c11c90e9b3cec9d3a8","U.S. National Library of Medicine","Final"
"Lin S.-Y., Chiang C.-C., Li J.-B., Hung Z.-S., Chao K.-M.","Dynamic fine-tuning stacked auto-encoder neural network for weather forecast",2018,13,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050160102&doi=10.1016%2fj.future.2018.06.052&partnerID=40&md5=06707c4e135a2184a70668fe527dd0ad","Horizon 2020 Framework Programme

Ministry of Science and Technology, Taiwan","Final"
"Peng J.-Y., Chen Y.-J., Green M.D., Sabatinos S.A., Forsburg S.L., Hsu C.-N.","PombeX: Robust cell segmentation for fission yeast transillumination images",2013,13,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84891946898&doi=10.1371%2fjournal.pone.0081434&partnerID=40&md5=f0644632d20771084dbc546f90ac72fb","National Institute of General Medical Sciences","Final"
"Zhou Q., Feng F., Shen Z., Zhou R., Hsieh M.-Y., Li K.-C.","A novel approach for mobile malware classification and detection in Android systems",2019,12,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051707617&doi=10.1007%2fs11042-018-6498-z&partnerID=40&md5=7bbe05d703abc9c7f9781f2a7979e61c","Google

National Natural Science Foundation of China

Chinese Academy of Sciences

Program for New Century Excellent Talents in University

Fundamental Research Funds for the Central Universities

Science and Technology Project of State Grid","Final"
"Lin J.C.-W., Ren S., Fournier-Viger P., Pan J.-S., Hong T.-P.","Efficiently updating the discovered high average-utility itemsets with transaction insertion",2018,11,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045482165&doi=10.1016%2fj.engappai.2018.03.021&partnerID=40&md5=dc92e0f2cd682b3f21e7c46477d2cab4","National Natural Science Foundation of China

Shenzhen Technical Project","Final"
"Dai H.-J., Chen C.-Y., Wu C.-Y., Lai P.-T., Tsai R.T.-H., Hsu W.-L.","Coreference resolution of medical concepts in discharge summaries by exploiting contextual information",2012,10,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872237114&doi=10.1136%2famiajnl-2012-000808&partnerID=40&md5=9bffb548c9f1bbbf12d721e925bbe2ad","U.S. National Library of Medicine","Final"
"Tsai C.-H., Yu W.-J., Wong W.H., Lee C.-Y.","A 41.3/26.7 pJ per Neuron Weight RBM Processor Supporting On-Chip Learning/Inference for IoT Applications",2017,9,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85023161329&doi=10.1109%2fJSSC.2017.2715171&partnerID=40&md5=14cb2e4f8e4a6d8d6aa3bc7c63653733","National Science Foundation","Final"
"Tsai J.S.-H., Du Y.-Y., Huang P.-H., Guo S.-M., Shieh L.-S., Chen Y.","Iterative learning-based decentralized adaptive tracker for large-scale systems: A digital redesign approach",2011,9,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955915228&doi=10.1016%2fj.isatra.2011.01.007&partnerID=40&md5=f86c31ae9da7c17e1809f0dddd16b86d","National Science Foundation","Final"
"Lin C.-H., Hsu K.-C., Johnson K.R., Fann Y.C., Tsai C.-H., Sun Y., Lien L.-M., Chang W.-L., Chen P.-L., Lin C.-L., Hsu C.Y.","Evaluation of machine learning methods to stroke outcome prediction using a nationwide disease registry",2020,8,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079050283&doi=10.1016%2fj.cmpb.2020.105381&partnerID=40&md5=17b7a93219cfc00444f491dc4ba22915","National Institutes of Health

Academia Sinica

Ministry of Science and Technology

China Medical University Hospital","Final"
"Zhao C., Hwang W.-L., Lin C.-L., Chen W.","Greedy orthogonal matching pursuit for subspace clustering to improve graph connectivity",2018,8,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85047370022&doi=10.1016%2fj.ins.2018.05.032&partnerID=40&md5=fe93dcb446b1960160a7d6b8cb73f5cc","National Natural Science Foundation of China

Ministry of Science and Technology, Taiwan","Final"
"Yang J., Sun Y., Liang J., Ren B., Lai S.-H.","Image captioning by incorporating affective concepts learned from both visual and textual components",2019,7,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054054208&doi=10.1016%2fj.neucom.2018.03.078&partnerID=40&md5=3ebb0fb579269ae57127934b9b2208a8","National Natural Science Foundation of China

National Laboratory of Pattern Recognition","Final"
"Zhou R., Li X., Yong B., Shen Z., Wang C., Zhou Q., Cao Y., Li K.-C.","Arrhythmia recognition and classification through deep learning-based approach",2019,7,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072101076&doi=10.1504%2fIJCSE.2019.101897&partnerID=40&md5=b384186fb07e44e61d0b3b758a559c99","National Natural Science Foundation of China

Chinese Academy of Sciences

Program for New Century Excellent Talents in University

Natural Science Foundation of Gansu Province

Fundamental Research Funds for the Central Universities","Final"
